Dataset,Epochs,Attention Type,Optimizer,Window Size,GPU Memory Usage,Training Time,samples/sec,test_loss,Test Accuracy,path_to_train_results,path_to_val_results,Test Error,"Cost Function (0.25, 0.75)","Cost Function (0.5, 0.5)","Cost Function (0.75, 0.25)"
emotion,7,sliding,Adam,128,0.1236850847082272,289.5626,242.421,0.11474941670894623,0.9808219178082189,results\emotion-epochs_7\sliding\adam\att_win_size_128\train_losses.csv,results\emotion-epochs_7\sliding\adam\att_win_size_128\val_losses.csv,0.019178082191781076,0.04530483282089261,0.07143158345000414,0.09755833407911567
emotion,7,sliding,Adam,16,0.05713652973092681,263.7738,266.122,0.16303004324436188,0.9452054794520546,results\emotion-epochs_7\sliding\adam\att_win_size_16\train_losses.csv,results\emotion-epochs_7\sliding\adam\att_win_size_16\val_losses.csv,0.054794520547945424,0.05538002284369077,0.05596552513943612,0.056551027435181464
emotion,7,sliding,Adam,256,0.32421658731037534,563.7007,124.527,0.11917062848806381,0.9753424657534246,results\emotion-epochs_7\sliding\adam\att_win_size_256\train_losses.csv,results\emotion-epochs_7\sliding\adam\att_win_size_256\val_losses.csv,0.024657534246575352,0.09954729751252535,0.17443706077847534,0.24932682404442535
emotion,7,sliding,Adam,32,0.0841545786734581,265.3785,264.513,0.1239754855632782,0.9753424657534246,results\emotion-epochs_7\sliding\adam\att_win_size_32\train_losses.csv,results\emotion-epochs_7\sliding\adam\att_win_size_32\val_losses.csv,0.024657534246575352,0.03953179535329604,0.05440605646001673,0.06928031756673741
emotion,7,sliding,Adam,512,0.9265862030782861,1572.5885,44.637,0.11084037274122238,0.9835616438356163,results\emotion-epochs_7\sliding\adam\att_win_size_512\train_losses.csv,results\emotion-epochs_7\sliding\adam\att_win_size_512\val_losses.csv,0.016438356164383716,0.2439753178928593,0.4715122796213349,0.6990492413498105
emotion,7,sliding,Adam,64,0.12169194995017163,262.1527,267.768,0.15187318623065948,0.9671232876712326,results\emotion-epochs_7\sliding\adam\att_win_size_64\train_losses.csv,results\emotion-epochs_7\sliding\adam\att_win_size_64\val_losses.csv,0.03287671232876743,0.05508052173411848,0.07728433113946953,0.09948814054482058
emotion,7,sliding,AdamW,128,0.15856494297419998,294.3431,238.484,0.11782566457986832,0.9780821917808216,results\emotion-epochs_7\sliding\adamw\att_win_size_128\train_losses.csv,results\emotion-epochs_7\sliding\adamw\att_win_size_128\val_losses.csv,0.021917808219178436,0.05607959190793382,0.09024137559668921,0.1244031592854446
emotion,7,sliding,AdamW,16,0.08592625401395193,263.145,266.758,0.1264272779226303,0.9726027397260273,results\emotion-epochs_7\sliding\adamw\att_win_size_16\train_losses.csv,results\emotion-epochs_7\sliding\adamw\att_win_size_16\val_losses.csv,0.027397260273972712,0.04202950870896752,0.05666175714396232,0.07129400557895713
emotion,7,sliding,AdamW,256,0.3561067434392648,563.0734,124.666,0.11418209224939346,0.989041095890411,results\emotion-epochs_7\sliding\adamw\att_win_size_256\train_losses.csv,results\emotion-epochs_7\sliding\adamw\att_win_size_256\val_losses.csv,0.010958904109588996,0.09724586394200795,0.1835328237744269,0.26981978360684583
emotion,7,sliding,AdamW,32,0.1033108182925479,264.4264,265.465,0.13268136978149414,0.9780821917808216,results\emotion-epochs_7\sliding\adamw\att_win_size_32\train_losses.csv,results\emotion-epochs_7\sliding\adamw\att_win_size_32\val_losses.csv,0.021917808219178436,0.0422660607375208,0.06261431325586317,0.08296256577420554
emotion,7,sliding,AdamW,512,0.9265862030782861,1589.2965,44.168,0.10302742570638657,0.9972602739726022,results\emotion-epochs_7\sliding\adamw\att_win_size_512\train_losses.csv,results\emotion-epochs_7\sliding\adamw\att_win_size_512\val_losses.csv,0.002739726027397804,0.23370134529011988,0.46466296455284195,0.695624583815564
emotion,7,sliding,AdamW,64,0.14195548665707008,263.2155,266.686,0.1455933302640915,0.9534246575342462,results\emotion-epochs_7\sliding\adamw\att_win_size_64\train_losses.csv,results\emotion-epochs_7\sliding\adamw\att_win_size_64\val_losses.csv,0.04657534246575379,0.07042037851358286,0.09426541456141194,0.11811045060924101
emotion,7,sliding,SGD,128,0.06865241944413686,268.1058,261.822,0.4455019235610962,0.32876712328767077,results\emotion-epochs_7\sliding\sgd\att_win_size_128\train_losses.csv,results\emotion-epochs_7\sliding\sgd\att_win_size_128\val_losses.csv,0.6712328767123292,0.5205877623952812,0.36994264807823307,0.21929753376118494
emotion,7,sliding,SGD,16,0.0,243.4337,288.358,0.5966441035270691,0.0,results\emotion-epochs_7\sliding\sgd\att_win_size_16\train_losses.csv,results\emotion-epochs_7\sliding\sgd\att_win_size_16\val_losses.csv,1.0,0.75,0.5,0.25
emotion,7,sliding,SGD,256,0.27472040748532833,539.6874,130.068,0.45435860753059387,0.3232876712328765,results\emotion-epochs_7\sliding\sgd\att_win_size_256\train_losses.csv,results\emotion-epochs_7\sliding\sgd\att_win_size_256\val_losses.csv,0.6767123287671235,0.5762143484466747,0.4757163681262259,0.3752183878057771
emotion,7,sliding,SGD,32,0.02203521204739231,240.4977,291.878,0.4982023239135742,0.17534246575342483,results\emotion-epochs_7\sliding\sgd\att_win_size_32\train_losses.csv,results\emotion-epochs_7\sliding\sgd\att_win_size_32\val_losses.csv,0.8246575342465752,0.6240019536967795,0.42334637314698376,0.22269079259718802
emotion,7,sliding,SGD,512,0.9051046395747979,1550.0993,45.285,0.42905041575431824,0.3616438356164382,results\emotion-epochs_7\sliding\sgd\att_win_size_512\train_losses.csv,results\emotion-epochs_7\sliding\sgd\att_win_size_512\val_losses.csv,0.6383561643835618,0.7050432831813709,0.7717304019791799,0.8384175207769888
emotion,7,sliding,SGD,64,0.050492747204074845,239.9354,292.562,0.520807147026062,0.12876712328767104,results\emotion-epochs_7\sliding\sgd\att_win_size_64\train_losses.csv,results\emotion-epochs_7\sliding\sgd\att_win_size_64\val_losses.csv,0.871232876712329,0.6660478443352654,0.4608628119582019,0.25567777958113835
emotion,7,sliding + sparse,Adam,128,0.16421215812202417,444.0436,158.084,0.07604777067899704,1.0,results\emotion-epochs_7\sliding + sparse\adam\att_win_size_128\train_losses.csv,results\emotion-epochs_7\sliding + sparse\adam\att_win_size_128\val_losses.csv,0.0,0.04105303953050604,0.08210607906101208,0.12315911859151812
emotion,7,sliding + sparse,Adam,16,0.09544900896910641,418.453,167.751,0.11853237450122833,0.9863013698630136,results\emotion-epochs_7\sliding + sparse\adam\att_win_size_16\train_losses.csv,results\emotion-epochs_7\sliding + sparse\adam\att_win_size_16\val_losses.csv,0.013698630136986356,0.03413622484501637,0.05457381955304638,0.0750114142610764
emotion,7,sliding + sparse,Adam,256,0.3792492525744658,744.8082,94.247,0.1318754255771637,0.9726027397260273,results\emotion-epochs_7\sliding + sparse\adam\att_win_size_256\train_losses.csv,results\emotion-epochs_7\sliding + sparse\adam\att_win_size_256\val_losses.csv,0.027397260273972712,0.11536025834909598,0.20332325642421925,0.29128625449934253
emotion,7,sliding + sparse,Adam,32,0.11881297752186915,418.9939,167.535,0.09843955934047699,0.989041095890411,results\emotion-epochs_7\sliding + sparse\adam\att_win_size_32\train_losses.csv,results\emotion-epochs_7\sliding + sparse\adam\att_win_size_32\val_losses.csv,0.010958904109588996,0.03792242246265903,0.06488594081572907,0.09184945916879911
emotion,7,sliding + sparse,Adam,512,1.0,1850.8066,37.927,0.1118965744972229,0.9671232876712326,results\emotion-epochs_7\sliding + sparse\adam\att_win_size_512\train_losses.csv,results\emotion-epochs_7\sliding + sparse\adam\att_win_size_512\val_losses.csv,0.03287671232876743,0.2746575342465756,0.5164383561643837,0.7582191780821919
emotion,7,sliding + sparse,Adam,64,0.1480456206400177,415.5982,168.904,0.1040852963924408,0.9945205479452053,results\emotion-epochs_7\sliding + sparse\adam\att_win_size_64\train_losses.csv,results\emotion-epochs_7\sliding + sparse\adam\att_win_size_64\val_losses.csv,0.00547945205479472,0.041120994201100464,0.07676253634740621,0.11240407849371195
emotion,7,sliding + sparse,AdamW,128,0.16421215812202417,450.9728,155.655,0.11885948479175568,0.989041095890411,results\emotion-epochs_7\sliding + sparse\adamw\att_win_size_128\train_losses.csv,results\emotion-epochs_7\sliding + sparse\adamw\att_win_size_128\val_losses.csv,0.010958904109588996,0.04927221761269779,0.08758553111580658,0.12589884461891537
emotion,7,sliding + sparse,AdamW,16,0.09544900896910641,433.5813,161.898,0.12510040402412415,0.9780821917808216,results\emotion-epochs_7\sliding + sparse\adamw\att_win_size_16\train_losses.csv,results\emotion-epochs_7\sliding + sparse\adamw\att_win_size_16\val_losses.csv,0.021917808219178436,0.04030060840666043,0.05868340859414242,0.07706620878162442
emotion,7,sliding + sparse,AdamW,256,0.3792492525744658,751.3162,93.431,0.13505659997463226,0.9780821917808216,results\emotion-epochs_7\sliding + sparse\adamw\att_win_size_256\train_losses.csv,results\emotion-epochs_7\sliding + sparse\adamw\att_win_size_256\val_losses.csv,0.021917808219178436,0.11125066930800027,0.2005835303968221,0.28991639148564396
emotion,7,sliding + sparse,AdamW,32,0.11881297752186915,421.0796,166.705,0.1361171007156372,0.9808219178082189,results\emotion-epochs_7\sliding + sparse\adamw\att_win_size_32\train_losses.csv,results\emotion-epochs_7\sliding + sparse\adamw\att_win_size_32\val_losses.csv,0.019178082191781076,0.044086806024303093,0.06899552985682511,0.09390425368934713
emotion,7,sliding + sparse,AdamW,512,1.0,1867.0917,37.596,0.12177326530218124,0.9808219178082189,results\emotion-epochs_7\sliding + sparse\adamw\att_win_size_512\train_losses.csv,results\emotion-epochs_7\sliding + sparse\adamw\att_win_size_512\val_losses.csv,0.019178082191781076,0.2643835616438358,0.5095890410958905,0.7547945205479453
emotion,7,sliding + sparse,AdamW,64,0.1480456206400177,414.5407,169.334,0.12558786571025848,0.9808219178082189,results\emotion-epochs_7\sliding + sparse\adamw\att_win_size_64\train_losses.csv,results\emotion-epochs_7\sliding + sparse\adamw\att_win_size_64\val_losses.csv,0.019178082191781076,0.05139496680384023,0.08361185141589939,0.11582873602795854
emotion,7,sliding + sparse,SGD,128,0.09412025246373601,418.8575,167.589,0.4344003200531006,0.3698630136986303,results\emotion-epochs_7\sliding + sparse\sgd\att_win_size_128\train_losses.csv,results\emotion-epochs_7\sliding + sparse\sgd\att_win_size_128\val_losses.csv,0.6301369863013697,0.49613280284196126,0.36212861938255286,0.22812443592314444
emotion,7,sliding + sparse,SGD,16,0.022921049717639252,391.5282,179.287,0.4209749102592468,0.43561643835616426,results\emotion-epochs_7\sliding + sparse\sgd\att_win_size_16\train_losses.csv,results\emotion-epochs_7\sliding + sparse\sgd\att_win_size_16\val_losses.csv,0.5643835616438357,0.42901793366228663,0.2936523056807375,0.15828667769918836
emotion,7,sliding + sparse,SGD,256,0.313807994684974,715.325,98.132,0.4352238178253174,0.35890410958904084,results\emotion-epochs_7\sliding + sparse\sgd\att_win_size_256\train_losses.csv,results\emotion-epochs_7\sliding + sparse\sgd\att_win_size_256\val_losses.csv,0.6410958904109592,0.5592739164794629,0.4774519425479666,0.39562996861647026
emotion,7,sliding + sparse,SGD,32,0.045066991473812434,389.6695,180.142,0.4740830659866333,0.28219178082191787,results\emotion-epochs_7\sliding + sparse\sgd\att_win_size_32\train_losses.csv,results\emotion-epochs_7\sliding + sparse\sgd\att_win_size_32\val_losses.csv,0.7178082191780821,0.5496229122520147,0.3814376053259473,0.21325229839987986
emotion,7,sliding + sparse,SGD,512,0.9838334625179936,1819.7417,38.575,0.5135639905929565,0.18904109589041118,results\emotion-epochs_7\sliding + sparse\sgd\att_win_size_512\train_losses.csv,results\emotion-epochs_7\sliding + sparse\sgd\att_win_size_512\val_losses.csv,0.8109589041095888,0.8541775437116901,0.8973961833137912,0.9406148229158925
emotion,7,sliding + sparse,SGD,64,0.0766249584763592,389.532,180.206,0.43890318274497986,0.3726027397260272,results\emotion-epochs_7\sliding + sparse\sgd\att_win_size_64\train_losses.csv,results\emotion-epochs_7\sliding + sparse\sgd\att_win_size_64\val_losses.csv,0.6273972602739728,0.4897041848245694,0.352011109375166,0.2143180339257626
imdb,5,sliding,Adam,128,0.21706798866855526,1191.2207,73.454,0.43476396799087524,0.8854634981802612,results\imdb-epochs_5\sliding\adam\att_win_size_128\train_losses.csv,results\imdb-epochs_5\sliding\adam\att_win_size_128\val_losses.csv,0.11453650181973885,0.14016937353194295,0.16580224524414705,0.19143511695635115
imdb,5,sliding,Adam,16,0.0,826.4101,105.88,0.6503608226776123,0.3511025476343397,results\imdb-epochs_5\sliding\adam\att_win_size_16\train_losses.csv,results\imdb-epochs_5\sliding\adam\att_win_size_16\val_losses.csv,0.6488974523656603,0.48667308927424524,0.32444872618283016,0.16222436309141508
imdb,5,sliding,Adam,256,0.45750708215297464,1593.1631,54.922,0.4122644066810608,0.9419824448726182,results\imdb-epochs_5\sliding\adam\att_win_size_256\train_losses.csv,results\imdb-epochs_5\sliding\adam\att_win_size_256\val_losses.csv,0.058017555127381826,0.15788993688378003,0.25776231864017823,0.3576347003965764
imdb,5,sliding,Adam,32,0.06710339943342769,880.7315,99.349,0.5720161199569702,0.5467779918646971,results\imdb-epochs_5\sliding\adam\att_win_size_32\train_losses.csv,results\imdb-epochs_5\sliding\adam\att_win_size_32\val_losses.csv,0.4532220081353029,0.35669235595983406,0.2601627037843653,0.1636330516088965
imdb,5,sliding,Adam,512,0.8307365439093485,2285.8923,38.278,0.37274643778800964,0.973025048169557,results\imdb-epochs_5\sliding\adam\att_win_size_512\train_losses.csv,results\imdb-epochs_5\sliding\adam\att_win_size_512\val_losses.csv,0.02697495183044296,0.22791534985016934,0.4288557478698957,0.6297961458896221
imdb,5,sliding,Adam,64,0.1435906515580737,995.4798,87.897,0.4865570366382599,0.7621494326696636,results\imdb-epochs_5\sliding\adam\att_win_size_64\train_losses.csv,results\imdb-epochs_5\sliding\adam\att_win_size_64\val_losses.csv,0.23785056733033638,0.21428558838727071,0.19072060944420505,0.16715563050113938
imdb,5,sliding,AdamW,128,0.253186968838527,1206.0434,72.551,0.424034059047699,0.8878184542924425,results\imdb-epochs_5\sliding\adamw\att_win_size_128\train_losses.csv,results\imdb-epochs_5\sliding\adamw\att_win_size_128\val_losses.csv,0.11218154570755745,0.14743290149029983,0.18268425727304222,0.2179356130557846
imdb,5,sliding,AdamW,16,0.040368271954674184,840.0342,104.162,0.6537736654281616,0.34446585313637357,results\imdb-epochs_5\sliding\adamw\att_win_size_16\train_losses.csv,results\imdb-epochs_5\sliding\adamw\att_win_size_16\val_losses.csv,0.6555341468636264,0.5017426781363884,0.3479512094091503,0.19415974068191225
imdb,5,sliding,AdamW,256,0.5334631728045326,1611.9742,54.281,0.3931298553943634,0.9385570541639905,results\imdb-epochs_5\sliding\adamw\att_win_size_256\train_losses.csv,results\imdb-epochs_5\sliding\adamw\att_win_size_256\val_losses.csv,0.06144294583600951,0.17944800257814028,0.29745305932027105,0.4154581160624018
imdb,5,sliding,AdamW,32,0.06604107648725221,889.1192,98.412,0.5846708416938782,0.5305073859987157,results\imdb-epochs_5\sliding\adamw\att_win_size_32\train_losses.csv,results\imdb-epochs_5\sliding\adamw\att_win_size_32\val_losses.csv,0.4694926140012843,0.3686297296227763,0.26776684524426825,0.16690396086576023
imdb,5,sliding,AdamW,512,0.8201133144475922,2313.4088,37.823,0.37145137786865234,0.9843716548918859,results\imdb-epochs_5\sliding\adamw\att_win_size_512\train_losses.csv,results\imdb-epochs_5\sliding\adamw\att_win_size_512\val_losses.csv,0.01562834510811406,0.2167495874429836,0.4178708297778531,0.6189920721127227
imdb,5,sliding,AdamW,64,0.1481940509915015,988.0973,88.554,0.48742225766181946,0.7527296082209376,results\imdb-epochs_5\sliding\adamw\att_win_size_64\train_losses.csv,results\imdb-epochs_5\sliding\adamw\att_win_size_64\val_losses.csv,0.2472703917790624,0.22250130658217218,0.19773222138528196,0.17296313618839174
imdb,5,sliding,SGD,128,0.17174220963172815,1171.6705,74.68,0.6289680600166321,0.16441875401412975,results\imdb-epochs_5\sliding\sgd\att_win_size_128\train_losses.csv,results\imdb-epochs_5\sliding\sgd\att_win_size_128\val_losses.csv,0.8355812459858702,0.6696214868973347,0.5036617278087991,0.3377019687202637
imdb,5,sliding,SGD,16,0.05825070821529754,811.9467,107.766,0.6578410267829895,0.0,results\imdb-epochs_5\sliding\sgd\att_win_size_16\train_losses.csv,results\imdb-epochs_5\sliding\sgd\att_win_size_16\val_losses.csv,1.0,0.7645626770538244,0.5291253541076488,0.29368803116147313
imdb,5,sliding,SGD,256,0.33746458923512745,1570.3866,55.719,0.6012707948684692,0.2654677799186471,results\imdb-epochs_5\sliding\sgd\att_win_size_256\train_losses.csv,results\imdb-epochs_5\sliding\sgd\att_win_size_256\val_losses.csv,0.7345322200813529,0.6352653123697966,0.5359984046582402,0.4367314969466838
imdb,5,sliding,SGD,32,0.0823300283286118,864.0625,101.266,0.6484395861625671,0.07064868336544672,results\imdb-epochs_5\sliding\sgd\att_win_size_32\train_losses.csv,results\imdb-epochs_5\sliding\sgd\att_win_size_32\val_losses.csv,0.9293513166345533,0.7175959945580679,0.5058406724815825,0.2940853504050972
imdb,5,sliding,SGD,512,0.874114730878187,2265.282,38.627,0.5784481167793274,0.3568828944551492,results\imdb-epochs_5\sliding\sgd\att_win_size_512\train_losses.csv,results\imdb-epochs_5\sliding\sgd\att_win_size_512\val_losses.csv,0.6431171055448508,0.7008665118781848,0.7586159182115189,0.816365324544853
imdb,5,sliding,SGD,64,0.15226628895184147,974.8639,89.756,0.6350600719451904,0.1286662384928281,results\imdb-epochs_5\sliding\sgd\att_win_size_64\train_losses.csv,results\imdb-epochs_5\sliding\sgd\att_win_size_64\val_losses.csv,0.8713337615071719,0.6915668933683393,0.5118000252295067,0.33203315709067405
imdb,5,sliding + sparse,Adam,128,0.3921742209631728,1514.0412,57.792,0.3608022630214691,0.976236351958895,results\imdb-epochs_5\sliding + sparse\adam\att_win_size_128\train_losses.csv,results\imdb-epochs_5\sliding + sparse\adam\att_win_size_128\val_losses.csv,0.02376364804110498,0.11586629127162193,0.20796893450213888,0.3000715777326558
imdb,5,sliding + sparse,Adam,16,0.18962464589235128,1177.9503,74.282,0.3702627718448639,0.991008349389852,results\imdb-epochs_5\sliding + sparse\adam\att_win_size_16\train_losses.csv,results\imdb-epochs_5\sliding + sparse\adam\att_win_size_16\val_losses.csv,0.00899165061014795,0.054149899430698784,0.09930814825124962,0.14446639707180045
imdb,5,sliding + sparse,Adam,256,0.5502832861189803,1940.9624,45.081,0.3745521903038025,0.9633911368015413,results\imdb-epochs_5\sliding + sparse\adam\att_win_size_256\train_losses.csv,results\imdb-epochs_5\sliding + sparse\adam\att_win_size_256\val_losses.csv,0.036608863198458685,0.16502746892858908,0.29344607465871947,0.42186468038884983
imdb,5,sliding + sparse,Adam,32,0.21954674220963166,1205.95,72.557,0.3931675851345062,0.9670306144294583,results\imdb-epochs_5\sliding + sparse\adam\att_win_size_32\train_losses.csv,results\imdb-epochs_5\sliding + sparse\adam\att_win_size_32\val_losses.csv,0.03296938557054174,0.07961372473031422,0.1262580638900867,0.17290240304985918
imdb,5,sliding + sparse,Adam,512,1.0,2690.6315,32.52,0.3712986707687378,0.9783772211517872,results\imdb-epochs_5\sliding + sparse\adam\att_win_size_512\train_losses.csv,results\imdb-epochs_5\sliding + sparse\adam\att_win_size_512\val_losses.csv,0.021622778848212842,0.26621708413615963,0.5108113894241064,0.7554056947120532
imdb,5,sliding + sparse,Adam,64,0.3121458923512749,1301.6814,67.221,0.37612760066986084,0.9663883536715905,results\imdb-epochs_5\sliding + sparse\adam\att_win_size_64\train_losses.csv,results\imdb-epochs_5\sliding + sparse\adam\att_win_size_64\val_losses.csv,0.03361164632840952,0.10324520783412586,0.1728787693398422,0.24251233084555854
imdb,5,sliding + sparse,AdamW,128,0.3921742209631728,1522.1375,57.485,0.38302716612815857,0.966816527510169,results\imdb-epochs_5\sliding + sparse\adamw\att_win_size_128\train_losses.csv,results\imdb-epochs_5\sliding + sparse\adamw\att_win_size_128\val_losses.csv,0.033183472489831,0.12293115960816645,0.2126788467265019,0.3024265338448373
imdb,5,sliding + sparse,AdamW,16,0.18962464589235128,1159.0345,75.494,0.3563355803489685,0.9982873046456859,results\imdb-epochs_5\sliding + sparse\adamw\att_win_size_16\train_losses.csv,results\imdb-epochs_5\sliding + sparse\adamw\att_win_size_16\val_losses.csv,0.0017126953543140644,0.04869068298882337,0.09566867062333267,0.14264665825784198
imdb,5,sliding + sparse,AdamW,256,0.5502832861189803,1954.367,44.772,0.3905216455459595,0.9751659173624492,results\imdb-epochs_5\sliding + sparse\adamw\att_win_size_256\train_losses.csv,results\imdb-epochs_5\sliding + sparse\adamw\att_win_size_256\val_losses.csv,0.024834082637550825,0.15619638350790818,0.28755868437826554,0.41892098524862287
imdb,5,sliding + sparse,AdamW,32,0.21972379603399428,1190.6374,73.49,0.3584041893482208,1.0,results\imdb-epochs_5\sliding + sparse\adamw\att_win_size_32\train_losses.csv,results\imdb-epochs_5\sliding + sparse\adamw\att_win_size_32\val_losses.csv,0.0,0.05493094900849857,0.10986189801699714,0.1647928470254957
imdb,5,sliding + sparse,AdamW,512,0.832330028328612,2559.0127,34.193,0.36773088574409485,0.9706700920573752,results\imdb-epochs_5\sliding + sparse\adamw\att_win_size_512\train_losses.csv,results\imdb-epochs_5\sliding + sparse\adamw\att_win_size_512\val_losses.csv,0.0293299079426248,0.2300799380391216,0.4308299681356184,0.6315799982321152
imdb,5,sliding + sparse,AdamW,64,0.3121458923512749,1309.7431,66.807,0.3657042384147644,0.9895097409548277,results\imdb-epochs_5\sliding + sparse\adamw\att_win_size_64\train_losses.csv,results\imdb-epochs_5\sliding + sparse\adamw\att_win_size_64\val_losses.csv,0.010490259045172312,0.08590416737169795,0.1613180756982236,0.23673198402474924
imdb,5,sliding + sparse,SGD,128,0.3181657223796034,1505.4488,58.122,0.5856439471244812,0.33633055020338265,results\imdb-epochs_5\sliding + sparse\sgd\att_win_size_128\train_losses.csv,results\imdb-epochs_5\sliding + sparse\sgd\att_win_size_128\val_losses.csv,0.6636694497966174,0.5772935179423638,0.49091758608811037,0.4045416542338569
imdb,5,sliding + sparse,SGD,16,0.13367563739376764,1135.5944,77.052,0.5901553630828857,0.3230571612074504,results\imdb-epochs_5\sliding + sparse\sgd\att_win_size_16\train_losses.csv,results\imdb-epochs_5\sliding + sparse\sgd\att_win_size_16\val_losses.csv,0.6769428387925496,0.5411260384428541,0.4053092380931586,0.2694924377434631
imdb,5,sliding + sparse,SGD,256,0.5120396600566574,1927.1282,45.404,0.5725592970848083,0.3735816741597091,results\imdb-epochs_5\sliding + sparse\sgd\att_win_size_256\train_losses.csv,results\imdb-epochs_5\sliding + sparse\sgd\att_win_size_256\val_losses.csv,0.6264183258402909,0.5978236593943825,0.5692289929484742,0.5406343265025657
imdb,5,sliding + sparse,SGD,32,0.15793201133144474,1179.9443,74.156,0.5777125954627991,0.3622350674373793,results\imdb-epochs_5\sliding + sparse\sgd\att_win_size_32\train_losses.csv,results\imdb-epochs_5\sliding + sparse\sgd\att_win_size_32\val_losses.csv,0.6377649325626207,0.5178067022548267,0.3978484719470327,0.2778902416392387
imdb,5,sliding + sparse,SGD,512,0.9146600566572239,2670.468,32.766,0.5829461812973022,0.3521729822307855,results\imdb-epochs_5\sliding + sparse\sgd\att_win_size_512\train_losses.csv,results\imdb-epochs_5\sliding + sparse\sgd\att_win_size_512\val_losses.csv,0.6478270177692145,0.7145352774912168,0.7812435372132192,0.8479517969352216
imdb,5,sliding + sparse,SGD,64,0.2211402266288952,1292.4864,67.699,0.5859326720237732,0.33483194176835784,results\imdb-epochs_5\sliding + sparse\sgd\att_win_size_64\train_losses.csv,results\imdb-epochs_5\sliding + sparse\sgd\att_win_size_64\val_losses.csv,0.6651680582316422,0.5541611003309554,0.4431541424302687,0.3321471845295819
